# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allow main sections
Allow: /
Allow: /services/
Allow: /contact
Allow: /about
Allow: /quartiers/

# Block all invalid URL patterns in quartiers
Disallow: /quartiers/*%*
Disallow: /quartiers/*/
Disallow: /quartiers/$
Disallow: /quartiers/*environs
Disallow: /quartiers/*,*
Disallow: /quartiers/*/luxembourg
Disallow: /quartiers/*ville
Disallow: /quartiers/*centre
Disallow: /quartiers/*et*
Disallow: /quartiers/*est*
Disallow: /quartiers/*ouest*

# Block invalid service patterns
Disallow: /services/*%*
Disallow: /services/*/
Disallow: /services/$
Disallow: /services/*et*
Disallow: /services/*,*

# Block specific patterns
Disallow: /*%24
Disallow: /*%20
Disallow: /*%2C
Disallow: /*%2c
Disallow: /*%25
Disallow: /*%26
Disallow: /*%27
Disallow: /*%28
Disallow: /*%29
Disallow: /*%2B
Disallow: /*%2b
Disallow: /*%2F
Disallow: /*%2f
Disallow: /*%3A
Disallow: /*%3a
Disallow: /*%3B
Disallow: /*%3b
Disallow: /*%3D
Disallow: /*%3d
Disallow: /*%3F
Disallow: /*%3f
Disallow: /*%40
Disallow: /*%5B
Disallow: /*%5b
Disallow: /*%5C
Disallow: /*%5c
Disallow: /*%5D
Disallow: /*%5d
Disallow: /*%7B
Disallow: /*%7b
Disallow: /*%7C
Disallow: /*%7c
Disallow: /*%7D
Disallow: /*%7d
Disallow: /*%E2%80%93
Disallow: /*%E2%80%94

# Sitemaps
Sitemap: https://depannage-luxembourg.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1
